n,F(n),iterative_ns,recursive_ns
10,55,3192.0,7714.0
20,6765,4619.0,16776.0
30,832040,6964.0,19489.0
40,102334155,7592.0,23732.0
45,1134903170,8432.0,26872.0
41,165580141,7519.0,24984.0
8,21,1955.0,13210.0
2,1,3901.0,1759.0
18,2584,7515.0,12122.0
16,987,3782.0,9786.0
15,610,3089.0,8961.0
9,34,2157.0,5441.0
7,13,1794.0,3864.0
44,701408733,8574.0,32071.0
35,9227465,6631.0,21464.0
6,8,2191.0,3384.0
38,39088169,7336.0,24979.0
28,317811,5953.0,18427.0
3,2,1201.0,1638.0
2,1,1034.0,1071.0
6,8,1668.0,3768.0
14,377,2885.0,8188.0
15,610,3005.0,8748.0
33,3524578,6490.0,19625.0
39,63245986,7092.0,23367.0
2,1,1035.0,1066.0
36,14930352,6974.0,26717.0
13,233,3964.0,9766.0
42,267914296,9219.0,28242.0
45,1134903170,8715.0,31131.0
35,9227465,6843.0,20918.0
27,196418,5052.0,20483.0
15,610,3085.0,9726.0
29,514229,9324.0,22427.0
38,39088169,9137.0,23230.0
18,2584,3576.0,10540.0
1,1,974.0,574.0
11,89,2750.0,6073.0
45,1134903170,8455.0,26955.0
28,317811,5236.0,19741.0
22,17711,4805.0,13023.0
18,2584,3861.0,12022.0
10,55,2261.0,5986.0
14,377,2984.0,8808.0
22,17711,5108.0,13897.0
7,13,1825.0,3933.0
6,8,2117.0,3370.0
25,75025,4793.0,15016.0
7,13,1791.0,3876.0
23,28657,4828.0,13394.0
23,28657,4850.0,13400.0
39,63245986,10514.0,31174.0
17,1597,6778.0,14595.0
3,2,2646.0,2670.0
30,832040,10331.0,18376.0
35,9227465,5363.0,16634.0
8,21,1783.0,3612.0
25,75025,3763.0,11518.0
6,8,1560.0,2721.0
36,14930352,5206.0,18296.0
19,4181,3390.0,8795.0
41,165580141,4840.0,15958.0
40,102334155,5030.0,20476.0
24,46368,3757.0,13540.0
37,24157817,5857.0,19190.0
13,233,2125.0,5664.0
5,5,1452.0,2206.0
3,2,935.0,1296.0
43,433494437,6466.0,20033.0
15,610,2369.0,6871.0
19,4181,5431.0,8613.0
6,8,1667.0,2648.0
15,610,2532.0,6951.0
7,13,1405.0,3924.0
25,75025,4242.0,9607.0
18,2584,2318.0,8475.0
30,832040,4629.0,13146.0
41,165580141,6572.0,16904.0
24,46368,3120.0,9391.0
11,89,1806.0,3957.0
24,46368,3061.0,9154.0
23,28657,2882.0,8819.0
14,377,2039.0,5049.0
43,433494437,5260.0,18966.0
18,2584,2617.0,6745.0
45,1134903170,5530.0,17701.0
44,701408733,5182.0,18225.0
42,267914296,8024.0,19389.0
5,5,1147.0,1846.0
39,63245986,5037.0,14905.0
41,165580141,5075.0,15556.0
11,89,1555.0,4171.0
35,9227465,4165.0,20157.0
16,987,4192.0,8902.0
11,89,1585.0,4237.0
30,832040,4257.0,11930.0
25,75025,3174.0,9999.0
18,2584,2665.0,9727.0
41,165580141,9382.0,20708.0
45,1134903170,6007.0,17597.0
36,14930352,4289.0,13912.0
15,610,1969.0,5479.0
44,701408733,6358.0,22066.0
21,10946,2681.0,8217.0
4,3,925.0,1457.0
15,610,1972.0,5761.0
3,2,789.0,1086.0
21,10946,2724.0,8095.0
26,121393,3459.0,10018.0
18,2584,2366.0,7064.0
5,5,1508.0,2484.0
14,377,2015.0,5692.0
37,24157817,4752.0,14822.0
21,10946,2715.0,8064.0
14,377,1854.0,5128.0
42,267914296,5148.0,16109.0
32,2178309,3882.0,12138.0
26,121393,3465.0,9841.0
42,267914296,4936.0,16095.0
30,832040,3645.0,11823.0
10,55,1447.0,3797.0
17,1597,2190.0,6538.0
9,34,1372.0,6515.0
16,987,3371.0,8680.0
36,14930352,6671.0,18732.0
35,9227465,7520.0,14994.0
17,1597,2203.0,6525.0
38,39088169,4795.0,14419.0
28,317811,3489.0,10648.0
38,39088169,4716.0,14464.0
26,121393,3396.0,10520.0
24,46368,2989.0,9135.0
15,610,1962.0,6318.0
9,34,1373.0,3265.0
33,3524578,4270.0,13987.0
32,2178309,4409.0,14175.0
6,8,1111.0,2681.0
4,3,894.0,1753.0
8,21,1275.0,2937.0
10,55,1460.0,3987.0
41,165580141,4881.0,16396.0
11,89,1540.0,3959.0
44,701408733,5354.0,16864.0
28,317811,3407.0,10693.0
39,63245986,4615.0,15636.0
5,5,977.0,1817.0
25,75025,3297.0,10068.0
25,75025,3873.0,9719.0
39,63245986,4973.0,22003.0
30,832040,4637.0,12440.0
34,5702887,4228.0,13240.0
17,1597,2535.0,6352.0
36,14930352,4502.0,13725.0
1,1,570.0,373.0
44,701408733,5360.0,16687.0
8,21,1273.0,3113.0
44,701408733,5175.0,16900.0
35,9227465,4174.0,15766.0
18,2584,2838.0,7379.0
42,267914296,5539.0,17519.0
22,17711,6287.0,18959.0
8,21,2472.0,7901.0
19,4181,5483.0,17442.0
28,317811,8283.0,25416.0
11,89,4116.0,5403.0
30,832040,4513.0,16912.0
1,1,680.0,433.0
17,1597,2842.0,7288.0
33,3524578,4925.0,20163.0
12,144,3531.0,5049.0
33,3524578,5180.0,15152.0
7,13,1409.0,3699.0
41,165580141,5731.0,18336.0
20,6765,2898.0,8790.0
41,165580141,5868.0,18051.0
33,3524578,4639.0,14626.0
39,63245986,5851.0,17342.0
13,233,1989.0,5977.0
10,55,1674.0,4158.0
24,46368,5169.0,14519.0
11,89,3352.0,8971.0
35,9227465,6839.0,16357.0
34,5702887,4770.0,15249.0
1,1,659.0,427.0
39,63245986,5552.0,17044.0
21,10946,3285.0,9290.0
32,2178309,4468.0,15374.0
2,1,785.0,801.0
8,21,1463.0,3349.0
24,46368,3833.0,11339.0
20,6765,3373.0,9282.0
16,987,3174.0,8186.0
4,3,1135.0,2338.0
16,987,2633.0,9316.0
37,24157817,9551.0,21835.0
6,8,1571.0,2506.0
6,8,1230.0,2498.0
32,2178309,4696.0,14056.0
5,5,1127.0,2091.0
35,9227465,5028.0,15326.0
9,34,1811.0,3758.0
9,34,1567.0,4532.0
43,433494437,6862.0,19272.0
31,1346269,4366.0,14824.0
36,14930352,5544.0,22807.0
11,89,3514.0,8250.0
17,1597,3991.0,7044.0
34,5702887,5078.0,14975.0
39,63245986,5569.0,17257.0
28,317811,3928.0,12290.0
14,377,2129.0,8025.0
35,9227465,6062.0,21878.0
45,1134903170,10186.0,35621.0
13,233,2647.0,5913.0
20,6765,2941.0,9089.0
26,121393,3716.0,11479.0
43,433494437,6087.0,19016.0
42,267914296,5932.0,20669.0
24,46368,3470.0,10646.0
29,514229,4074.0,13004.0
34,5702887,5209.0,15712.0
29,514229,4347.0,14195.0
8,21,1497.0,3528.0
16,987,3975.0,7993.0
15,610,2301.0,6820.0
5,5,1391.0,2527.0
22,17711,3192.0,10020.0
2,1,778.0,1098.0
38,39088169,5287.0,17154.0
36,14930352,5036.0,17607.0
15,610,2459.0,8824.0
38,39088169,9174.0,18842.0
15,610,2315.0,6758.0
1,1,654.0,431.0
5,5,1119.0,2141.0
41,165580141,5961.0,20538.0
4,3,1062.0,1795.0
15,610,2581.0,6592.0
5,5,1133.0,2423.0
3,2,893.0,1257.0
22,17711,3186.0,9753.0
5,5,1122.0,2337.0
33,3524578,4595.0,14492.0
16,987,2391.0,6361.0
18,2584,3927.0,6744.0
43,433494437,5085.0,16063.0
32,2178309,3739.0,12533.0
14,377,2084.0,4865.0
35,9227465,4250.0,12274.0
9,34,1124.0,2699.0
37,24157817,3951.0,13159.0
37,24157817,4318.0,12038.0
31,1346269,3175.0,9855.0
16,987,1705.0,4982.0
31,1346269,3074.0,9267.0
27,196418,2362.0,7346.0
13,233,1246.0,3362.0
7,13,988.0,1823.0
7,13,831.0,1870.0
43,433494437,3627.0,11812.0
28,317811,2449.0,7692.0
23,28657,2060.0,6144.0
28,317811,2608.0,7544.0
27,196418,2566.0,6802.0
30,832040,3038.0,7651.0
4,3,761.0,975.0
44,701408733,3483.0,12213.0
42,267914296,3725.0,12729.0
42,267914296,3520.0,11277.0
7,13,1014.0,1749.0
4,3,631.0,1011.0
26,121393,2208.0,6742.0
22,17711,1864.0,5668.0
7,13,787.0,1712.0
16,987,1402.0,4013.0
13,233,1172.0,3296.0
13,233,1172.0,3160.0
35,9227465,2961.0,8898.0
29,514229,2526.0,7321.0
9,34,1065.0,2215.0
28,317811,2300.0,7235.0
12,144,1103.0,2919.0
18,2584,1712.0,4644.0
30,832040,2520.0,7699.0
16,987,1397.0,3968.0
5,5,659.0,1364.0
29,514229,3030.0,7373.0
36,14930352,3032.0,9228.0
7,13,790.0,2205.0
4,3,607.0,992.0
42,267914296,3532.0,14393.0
35,9227465,2996.0,10443.0
1,1,410.0,543.0
6,8,730.0,1485.0
16,987,1829.0,4066.0
11,89,1064.0,2901.0
27,196418,2278.0,6982.0
32,2178309,2626.0,8279.0
31,1346269,2535.0,7971.0
14,377,1250.0,3470.0
26,121393,2288.0,6546.0
4,3,606.0,974.0
11,89,1041.0,2817.0
25,75025,2160.0,6416.0
1,1,381.0,252.0
25,75025,2088.0,6431.0
17,1597,1487.0,4316.0
30,832040,2515.0,7827.0
19,4181,1670.0,5045.0
28,317811,2351.0,8056.0
45,1134903170,3674.0,14164.0
36,14930352,3303.0,11124.0
43,433494437,6919.0,16299.0
32,2178309,3199.0,9010.0
10,55,1417.0,2439.0
13,233,1192.0,3173.0
19,4181,1853.0,4838.0
14,377,1249.0,3739.0
4,3,656.0,1065.0
38,39088169,3350.0,10736.0
35,9227465,3083.0,9859.0
4,3,792.0,1069.0
21,10946,1947.0,5850.0
4,3,662.0,1219.0
4,3,649.0,1068.0
38,39088169,3336.0,10730.0
31,1346269,2783.0,8731.0
33,3524578,3099.0,9347.0
34,5702887,6073.0,10183.0
11,89,1400.0,3975.0
4,3,744.0,1552.0
33,3524578,4567.0,10210.0
6,8,885.0,1845.0
12,144,1791.0,4593.0
5,5,1051.0,2019.0
39,63245986,3652.0,10761.0
5,5,700.0,1241.0
44,701408733,3698.0,11325.0
16,987,1406.0,3964.0
26,121393,2308.0,6552.0
8,21,859.0,2154.0
37,24157817,2984.0,9484.0
16,987,1401.0,3966.0
38,39088169,3229.0,9737.0
39,63245986,3113.0,10070.0
3,2,523.0,723.0
40,102334155,3191.0,12175.0
6,8,817.0,1478.0
27,196418,2229.0,7004.0
43,433494437,3424.0,11098.0
38,39088169,3203.0,15477.0
37,24157817,5123.0,10595.0
34,5702887,2787.0,8887.0
21,10946,1829.0,5590.0
17,1597,1526.0,4308.0
14,377,1259.0,3613.0
43,433494437,3435.0,11086.0
21,10946,1782.0,5417.0
16,987,1406.0,4006.0
17,1597,1622.0,4227.0
26,121393,2163.0,6675.0
9,34,922.0,2259.0
43,433494437,3537.0,10984.0
42,267914296,3318.0,11368.0
20,6765,1708.0,5191.0
30,832040,2461.0,7795.0
21,10946,1781.0,5800.0
5,5,662.0,1230.0
1,1,392.0,254.0
30,832040,2454.0,8152.0
40,102334155,3421.0,13470.0
37,24157817,3048.0,10272.0
7,13,804.0,1782.0
5,5,664.0,1230.0
35,9227465,2980.0,8985.0
14,377,1252.0,3423.0
33,3524578,2719.0,8476.0
17,1597,1479.0,4374.0
9,34,923.0,2206.0
23,28657,1973.0,5926.0
5,5,659.0,1223.0
16,987,1396.0,4101.0
24,46368,2030.0,6107.0
19,4181,1770.0,4771.0
11,89,1042.0,2831.0
29,514229,2394.0,8724.0
35,9227465,2844.0,9308.0
20,6765,1769.0,5435.0
40,102334155,3297.0,10517.0
42,267914296,3458.0,11054.0
34,5702887,3090.0,9736.0
1,1,599.0,253.0
43,433494437,3444.0,11245.0
36,14930352,3067.0,9244.0
20,6765,1699.0,5069.0
43,433494437,3527.0,10989.0
7,13,787.0,1706.0
9,34,916.0,2256.0
17,1597,1476.0,4380.0
8,21,855.0,1970.0
7,13,785.0,1711.0
36,14930352,3044.0,9272.0
10,55,977.0,2439.0
18,2584,1560.0,4627.0
19,4181,1631.0,5759.0
39,63245986,3153.0,10206.0
14,377,1295.0,3637.0
22,17711,1876.0,5565.0
14,377,1411.0,3450.0
44,701408733,3996.0,11470.0
41,165580141,3281.0,11293.0
17,1597,1573.0,5245.0
33,3524578,2762.0,8786.0
32,2178309,2655.0,8722.0
17,1597,1485.0,4596.0
4,3,777.0,972.0
6,8,719.0,1471.0
41,165580141,3316.0,10499.0
28,317811,2298.0,7243.0
18,2584,1564.0,4639.0
3,2,518.0,723.0
1,1,383.0,254.0
22,17711,1851.0,5672.0
9,34,921.0,2210.0
41,165580141,3325.0,11158.0
17,1597,1489.0,4316.0
11,89,1042.0,2826.0
29,514229,2392.0,7328.0
36,14930352,3033.0,9637.0
28,317811,2307.0,7287.0
36,14930352,2902.0,9356.0
1,1,372.0,245.0
8,21,829.0,1909.0
5,5,639.0,1199.0
45,1134903170,3661.0,12102.0
10,55,1017.0,2557.0
35,9227465,3741.0,10295.0
3,2,532.0,739.0
24,46368,2109.0,6253.0
38,39088169,3054.0,9796.0
36,14930352,2888.0,9255.0
10,55,978.0,2583.0
28,317811,2310.0,7179.0
9,34,919.0,2207.0
3,2,517.0,723.0
20,6765,1752.0,5154.0
24,46368,2026.0,6897.0
3,2,529.0,727.0
23,28657,1945.0,5992.0
14,377,1250.0,3421.0
44,701408733,3479.0,11417.0
16,987,1408.0,3971.0
43,433494437,3403.0,11580.0
7,13,763.0,1803.0
23,28657,1820.0,5604.0
36,14930352,2896.0,9551.0
27,196418,2252.0,7463.0
40,102334155,5438.0,11271.0
10,55,1193.0,2469.0
16,987,1416.0,4094.0
11,89,1212.0,2675.0
12,144,1107.0,2919.0
27,196418,2228.0,6938.0
2,1,504.0,473.0
12,144,1102.0,3039.0
22,17711,1868.0,5524.0
27,196418,2390.0,6852.0
43,433494437,3536.0,12671.0
16,987,1451.0,4500.0
18,2584,1823.0,4647.0
11,89,1058.0,2997.0
45,1134903170,3660.0,11900.0
7,13,815.0,1731.0
25,75025,2335.0,6358.0
3,2,525.0,723.0
31,1346269,2678.0,7835.0
15,610,1487.0,3702.0
13,233,1168.0,3208.0
30,832040,2591.0,8798.0
23,28657,3525.0,9805.0
20,6765,2841.0,5365.0
15,610,1355.0,4330.0
15,610,1644.0,4473.0
2,1,476.0,480.0
43,433494437,3533.0,11148.0
13,233,1336.0,3160.0
26,121393,2213.0,6690.0
22,17711,1869.0,5689.0
18,2584,1565.0,4543.0
5,5,661.0,1230.0
18,2584,1561.0,4621.0
23,28657,1942.0,5929.0
42,267914296,3325.0,10785.0
33,3524578,2696.0,8562.0
26,121393,2338.0,6539.0
44,701408733,3634.0,11715.0
35,9227465,2814.0,9799.0
22,17711,1944.0,5894.0
2,1,456.0,484.0
8,21,1296.0,2363.0
17,1597,1740.0,5990.0
12,144,1270.0,3913.0
