base,exponent,growth_value,iterative_ns,recursive_ns
1.0844,5,1499.5037,953.0,691.0
1.0154,20,1357.5104,1541.0,900.0
1.0636,37,9790.3487,2468.0,1411.0
1.0929,29,13147.1722,2023.0,1170.0
1.0212,45,2570.3146,2856.0,1313.0
1.0374,26,2597.7798,2031.0,1012.0
1.0948,33,19863.1457,2293.0,1036.0
1.0586,29,5214.6456,2018.0,1170.0
1.0172,3,1052.4926,628.0,466.0
1.09,48,62585.237,3180.0,1032.0
1.039,17,1916.3036,1398.0,901.0
1.0123,15,1201.2643,1300.0,995.0
1.0966,37,30323.8917,3047.0,1282.0
1.0628,2,1129.5438,672.0,342.0
1.1,44,66264.0761,4912.0,2007.0
1.0839,37,19706.1145,4588.0,1527.0
1.0136,49,1938.4897,3087.0,1172.0
1.0258,34,2377.5607,2379.0,1051.0
1.0686,18,3301.2093,1637.0,893.0
1.0263,38,2681.7883,2492.0,1179.0
1.0492,32,4650.1292,2282.0,921.0
1.0972,31,17736.1669,2630.0,1280.0
1.0413,22,2435.9541,1662.0,1025.0
1.0389,7,1306.2197,876.0,748.0
1.0872,22,6292.276,1739.0,1206.0
1.047,32,4348.0428,2249.0,904.0
1.0359,26,2501.8638,1870.0,1022.0
1.0832,36,17762.8009,2395.0,1031.0
1.0133,6,1082.5009,968.0,617.0
1.0383,21,2201.8105,1603.0,1019.0
1.0204,50,2744.8745,3242.0,1297.0
1.0464,33,4467.0943,2856.0,1084.0
1.0842,1,1084.2,554.0,284.0
1.0692,35,10400.7164,2868.0,1378.0
1.0516,4,1222.932,795.0,503.0
1.0269,24,1890.931,2124.0,911.0
1.066,32,7730.9088,2466.0,918.0
1.0663,49,23232.2382,4392.0,1199.0
1.0146,18,1298.0979,1612.0,1098.0
1.0594,19,2993.2253,2290.0,1039.0
1.0494,45,8756.8456,3098.0,1330.0
1.0536,2,1110.073,571.0,335.0
1.0976,39,37785.0356,2522.0,1290.0
1.0819,46,37377.2682,3129.0,1287.0
1.0243,36,2373.4398,2376.0,1034.0
1.0112,27,1350.8298,1915.0,1162.0
1.0184,8,1157.0367,958.0,768.0
1.0515,8,1494.4253,937.0,619.0
1.0683,10,1936.1201,1019.0,763.0
1.0549,46,11687.4414,2911.0,1285.0
1.0363,46,5156.2375,3089.0,1294.0
1.0346,31,2870.4283,2128.0,1274.0
1.0982,16,4476.1335,1359.0,756.0
1.0511,10,1646.0399,1018.0,757.0
1.0445,39,5462.9764,2678.0,1297.0
1.0557,9,1628.7885,988.0,741.0
1.0878,18,4548.6548,1449.0,888.0
1.0795,27,7888.8093,1965.0,1293.0
1.0406,33,3718.4857,2255.0,1033.0
1.034,1,1034.0,508.0,193.0
1.0355,20,2009.1024,1551.0,895.0
1.0854,38,22511.9469,2634.0,1176.0
1.0999,32,21052.4413,2200.0,883.0
1.0879,29,11510.1326,2026.0,1168.0
1.0585,23,3697.3438,1756.0,1282.0
1.0399,49,6801.228,3091.0,1169.0
1.0589,30,5567.349,2072.0,1128.0
1.094,13,3215.3273,1183.0,1031.0
1.0983,16,4482.6594,1364.0,757.0
1.0615,15,2447.9355,1306.0,998.0
1.087,27,9510.3761,1914.0,1166.0
1.0139,48,1939.84,3225.0,1033.0
1.0526,25,3602.3354,1847.0,1036.0
1.0447,43,6555.9944,2737.0,1318.0
1.0813,42,26652.6579,2825.0,1160.0
1.0983,32,20094.2349,2587.0,886.0
1.0968,9,2296.9259,986.0,798.0
1.0552,38,7704.0969,2633.0,1173.0
1.0399,7,1315.0463,864.0,732.0
1.0887,29,11758.1356,2018.0,1172.0
1.019,30,1758.8367,2077.0,1266.0
1.0114,10,1120.0296,1027.0,758.0
1.0469,42,6855.1726,2722.0,1168.0
1.0973,5,1590.8414,750.0,616.0
1.0523,17,2378.8809,1454.0,1037.0
1.0405,45,5968.8932,2903.0,3374.0
1.0458,6,1308.2533,2788.0,1445.0
1.0867,44,38799.4305,5593.0,1939.0
1.0873,25,8104.6581,3841.0,1630.0
1.0959,41,42717.714,4846.0,1797.0
1.0747,49,34125.1992,3423.0,1179.0
1.0539,35,6280.2822,2395.0,1216.0
1.0132,5,1067.7656,778.0,644.0
1.0311,44,3847.9961,3207.0,1196.0
1.0929,15,3790.5863,1333.0,987.0
1.0772,28,8022.277,1979.0,1198.0
1.0981,49,98051.1486,3074.0,1167.0
1.067,7,1574.53,865.0,741.0
1.0499,45,8946.5812,2861.0,1467.0
1.037,2,1075.369,570.0,337.0
1.0141,4,1057.6041,704.0,483.0
1.0364,24,2358.6185,1818.0,892.0
1.0488,16,2143.2995,1360.0,756.0
1.0578,37,7997.087,2449.0,1297.0
1.0714,12,2287.8087,1139.0,763.0
1.0253,6,1161.7314,808.0,612.0
1.0649,25,4816.3792,1823.0,1038.0
1.0658,16,2772.1164,1361.0,750.0
1.0548,38,7593.8953,2639.0,1219.0
1.0229,30,1972.4017,2082.0,1132.0
1.0674,30,7076.4583,2078.0,1131.0
1.033,1,1033.0,509.0,192.0
1.0909,30,13600.2926,2074.0,1130.0
1.0911,44,46349.0091,2810.0,1193.0
1.0592,5,1333.1833,749.0,611.0
1.0498,23,3058.0957,1857.0,1137.0
1.0989,20,6594.2205,1596.0,896.0
1.0675,28,6227.3137,1970.0,1043.0
1.0721,30,8073.4448,2240.0,1127.0
1.0861,13,2926.2241,1185.0,890.0
1.0999,31,19140.323,2126.0,1262.0
1.0196,25,1624.5971,1824.0,1039.0
1.0615,37,9099.9697,2600.0,1200.0
1.0366,45,5040.855,2857.0,1319.0
1.0366,43,4691.1767,2891.0,1319.0
1.0456,1,1045.6,509.0,193.0
1.0609,44,13479.5618,2807.0,1195.0
1.08,4,1360.489,701.0,485.0
1.092,48,68341.836,3172.0,1029.0
1.0547,19,2750.7427,2130.0,1026.0
1.0798,15,3163.3689,1310.0,993.0
1.0646,23,4219.7685,1706.0,1283.0
1.0297,13,1462.983,1192.0,887.0
1.0659,44,16577.7023,2810.0,1186.0
1.078,50,42750.1893,3252.0,1986.0
1.0693,9,1827.6629,1488.0,1032.0
1.0665,41,14008.6167,8844.0,2254.0
1.0682,20,3741.5493,2170.0,1259.0
1.081,3,1263.2144,944.0,700.0
1.0622,47,17048.8843,5878.0,1600.0
1.0218,19,1506.4408,2097.0,1037.0
1.0394,27,2838.7898,2675.0,1285.0
1.0258,9,1257.6629,1014.0,769.0
1.0808,24,6454.8784,1879.0,923.0
1.0578,18,2749.5659,1518.0,1125.0
1.0847,17,3983.4914,1410.0,906.0
1.0923,31,15438.3166,2134.0,1270.0
1.0971,19,5816.719,1522.0,1020.0
1.0772,22,5134.7533,1815.0,1016.0
1.0824,30,10755.5719,2135.0,1128.0
1.0967,10,2516.9723,1021.0,760.0
1.0779,15,3080.8963,1308.0,997.0
1.0874,47,51321.3944,3122.0,1415.0
1.0707,26,5906.9442,1883.0,1015.0
1.0971,36,28110.1875,2409.0,1164.0
1.0429,26,2980.6388,1879.0,1070.0
1.0113,35,1481.8364,2333.0,1176.0
1.0211,24,1650.5878,1795.0,892.0
1.0706,44,20118.6353,3530.0,1203.0
1.0336,25,2284.6123,1868.0,1041.0
1.084,24,6929.5139,1819.0,1092.0
1.0198,15,1341.9153,1316.0,998.0
1.0524,40,7713.182,2659.0,1030.0
1.0896,36,21959.1439,2404.0,1034.0
1.0395,40,4709.5536,2733.0,1027.0
1.0299,5,1158.7114,753.0,617.0
1.0672,30,7036.7885,2079.0,1135.0
1.0918,20,5792.4434,1545.0,1036.0
1.0684,8,1697.7394,947.0,613.0
1.0226,3,1069.3438,674.0,464.0
1.0374,32,3238.022,2211.0,886.0
1.0205,16,1383.5923,1360.0,758.0
1.0899,9,2170.1006,987.0,884.0
1.045,24,2876.0138,1792.0,895.0
1.0703,48,26077.456,3015.0,1028.0
1.0727,35,11661.1081,2322.0,1312.0
1.0477,48,9362.1007,3072.0,1034.0
1.0754,27,7118.539,1911.0,1161.0
1.0689,32,8433.0848,2957.0,890.0
1.0654,18,3127.7243,1453.0,896.0
1.0129,24,1360.1841,1792.0,889.0
1.0296,29,2330.1693,2022.0,1294.0
1.0955,24,8926.828,1799.0,940.0
1.0189,44,2279.2331,2841.0,1191.0
1.0431,42,5884.2309,2871.0,1163.0
1.0423,26,2936.3727,1908.0,1018.0
1.0348,8,1314.7748,933.0,620.0
1.0954,30,15387.9972,2104.0,1142.0
1.0183,14,1289.0222,1476.0,2017.0
1.0678,39,12915.3668,4351.0,2642.0
1.0974,4,1450.3066,1807.0,699.0
1.0808,16,3466.7728,2306.0,1176.0
1.099,37,32878.6986,4709.0,1598.0
1.0285,49,3962.8762,4055.0,1208.0
1.0599,38,9121.4924,3135.0,1282.0
1.0294,15,1544.4095,1622.0,1485.0
1.0396,10,1474.5609,1563.0,1011.0
1.081,39,20854.6096,4127.0,1322.0
1.0103,10,1107.9076,1035.0,866.0
1.0989,35,27135.39,2431.0,1700.0
1.0326,12,1469.5537,1204.0,1004.0
1.0199,2,1040.196,581.0,339.0
1.0219,23,1645.8611,1746.0,1142.0
1.0811,16,3482.2013,1387.0,776.0
1.063,2,1129.969,591.0,338.0
1.0257,4,1106.8313,935.0,485.0
1.0214,27,1771.2834,1940.0,1175.0
1.0573,48,14504.9136,3121.0,1042.0
1.0157,29,1571.0794,2195.0,1169.0
1.08,33,12676.0496,2246.0,1027.0
1.0634,29,5945.7004,2020.0,1170.0
1.0553,40,8610.6815,2770.0,1032.0
1.0139,43,1810.4657,2765.0,1366.0
1.0569,30,5260.3778,2079.0,1133.0
1.0679,2,1140.4104,707.0,333.0
1.0155,31,1610.934,2129.0,1264.0
1.0863,28,10152.9869,1972.0,1034.0
1.0717,32,9169.452,2183.0,1027.0
1.0741,29,7948.7124,2021.0,1170.0
1.0166,6,1103.826,802.0,609.0
1.039,10,1466.0726,1065.0,762.0
1.0159,18,1328.3646,1457.0,889.0
1.0662,38,11425.3568,2635.0,1165.0
1.0594,21,3359.3816,1603.0,1021.0
1.0443,39,5422.3287,2547.0,1293.0
1.0578,30,5396.4341,2208.0,1134.0
1.0555,28,4537.6464,1966.0,1085.0
1.0189,45,2322.3106,2852.0,1442.0
1.0203,42,2325.794,2710.0,1162.0
1.0686,50,27590.4315,3120.0,1184.0
1.0596,14,2248.9888,1389.0,874.0
1.0487,15,2040.6523,1312.0,995.0
1.0472,30,3989.2294,2081.0,1171.0
1.0459,47,8242.0959,2955.0,1546.0
1.0186,28,1675.3394,1974.0,1042.0
1.0381,17,1888.2794,1403.0,905.0
1.0437,10,1533.758,1020.0,11093.0
1.0718,31,8580.7714,7193.0,2979.0
1.016,6,1099.9229,1716.0,807.0
1.0184,7,1136.1318,1204.0,1133.0
1.077,24,5931.6686,4668.0,4562.0
1.0831,36,17703.8618,6266.0,1629.0
1.0154,36,1733.5554,5755.0,1854.0
1.0606,43,12552.198,3497.0,1606.0
1.021,23,1612.8429,2100.0,1591.0
1.0886,49,64054.2822,3396.0,1352.0
1.0481,47,9097.622,3390.0,1469.0
1.0146,19,1317.0501,1629.0,1067.0
1.064,23,4165.407,1791.0,1487.0
1.0193,33,1879.1732,2569.0,1068.0
1.0291,43,3433.0163,2838.0,1356.0
1.0534,7,1439.3062,885.0,756.0
1.0415,36,4322.4888,2624.0,1064.0
1.0431,49,7906.2642,3248.0,1204.0
1.0351,15,1677.7785,1354.0,1030.0
1.0826,36,17412.0064,2626.0,1068.0
1.0977,40,41624.2641,2681.0,1060.0
1.0652,42,14194.125,2774.0,1392.0
1.0601,39,9739.2731,2948.0,1333.0
1.0936,45,56057.3509,2963.0,1366.0
1.0341,12,1495.3762,1350.0,782.0
1.0346,49,5294.8204,3181.0,1198.0
1.0378,22,2262.042,1706.0,1049.0
1.0416,12,1630.8411,1166.0,918.0
1.0883,37,22892.8193,2575.0,1190.0
1.0692,5,1397.3164,780.0,630.0
1.0228,41,2520.11,2732.0,1364.0
1.0975,6,1747.5402,831.0,633.0
1.0772,14,2832.3624,1281.0,898.0
1.0439,30,3628.8325,2141.0,1156.0
1.0407,24,2605.0335,1827.0,1067.0
1.038,21,2188.4893,1653.0,1048.0
1.0799,37,17186.6417,2579.0,1186.0
1.0637,4,1280.1965,724.0,497.0
1.024,49,3196.6705,3946.0,1210.0
1.0656,44,16373.6431,2893.0,1234.0
1.0173,29,1644.4561,2101.0,1386.0
1.0696,32,8611.6152,2265.0,975.0
1.0646,27,5420.4391,2597.0,1443.0
1.0346,49,5294.8204,3812.0,1224.0
1.0561,23,3509.2635,1903.0,1491.0
1.0487,19,2468.1644,1654.0,1111.0
1.071,38,13551.8907,2958.0,1382.0
1.0538,43,9519.2417,3079.0,1409.0
1.0378,15,1744.6367,1653.0,1027.0
1.0456,39,5691.9019,2629.0,1331.0
1.0149,14,1230.0578,1284.0,900.0
1.0371,14,1665.2862,1276.0,902.0
1.0791,49,41689.1398,3352.0,1259.0
1.033,21,1977.4556,1655.0,1057.0
1.0208,32,1932.4184,2265.0,1064.0
1.0772,12,2440.9346,1304.0,761.0
1.0216,35,2112.6665,2365.0,1179.0
1.0733,33,10322.7942,2259.0,1032.0
1.0603,43,12400.4299,2922.0,1363.0
1.0826,5,1487.0998,756.0,610.0
1.0457,48,8541.6385,3067.0,1040.0
1.0138,2,1027.7904,709.0,336.0
1.0514,5,1284.8128,755.0,614.0
1.0876,37,22354.2632,2470.0,1155.0
1.0486,26,3434.442,1893.0,1022.0
1.0739,27,6855.2571,2070.0,1165.0
1.0361,26,2514.453,1886.0,1065.0
1.0119,21,1282.0044,1626.0,1020.0
1.0255,40,2737.9568,2760.0,1028.0
1.0514,45,9540.2284,2884.0,1323.0
1.0928,6,1703.1156,803.0,614.0
1.0493,7,1400.5471,856.0,736.0
1.0319,38,3297.8377,2668.0,1162.0
1.046,6,1309.7551,803.0,611.0
1.0456,20,2439.5599,1596.0,895.0
1.0771,15,3046.775,1310.0,997.0
1.04,11,1539.4541,1078.0,1017.0
1.0169,41,1987.9623,2670.0,1180.0
1.0203,33,1940.9764,2259.0,1034.0
1.0275,50,3882.3218,3282.0,1188.0
1.0414,47,6730.1686,3033.0,1412.0
1.0962,42,47355.6176,2725.0,1300.0
1.0834,16,3602.6436,1920.0,753.0
1.0193,17,1383.9947,1403.0,904.0
1.0278,39,2913.6402,2562.0,1296.0
1.0238,49,3166.2203,3270.0,1210.0
1.069,12,2227.0628,1133.0,763.0
1.0956,41,42240.8809,3498.0,1189.0
1.0545,49,13467.3647,3110.0,1169.0
1.0607,38,9386.8011,2520.0,1312.0
1.0504,37,6167.7162,2484.0,1154.0
1.0679,40,13842.7846,2698.0,1032.0
1.0391,41,4818.9358,2798.0,1177.0
1.0385,29,2990.8079,2322.0,1177.0
1.0161,29,1589.1214,2090.0,1201.0
1.0668,18,3202.5368,1792.0,1048.0
1.0632,23,4093.9663,1893.0,1280.0
1.0557,20,2956.7216,1985.0,973.0
1.0516,3,1162.9251,856.0,767.0
1.0151,19,1329.4369,1619.0,1048.0
1.0169,6,1105.7819,819.0,616.0
1.0654,33,8089.4473,2869.0,1072.0
1.0446,38,5249.293,3134.0,1182.0
1.0599,48,16319.7997,3084.0,1133.0
1.0906,29,12367.9952,2034.0,1345.0
1.0918,37,25780.6777,2477.0,1157.0
1.0687,21,4036.1937,1604.0,1017.0
1.0645,33,7866.9605,2286.0,1179.0
1.0236,4,1097.7946,718.0,482.0
1.0505,22,2956.06,1667.0,1022.0
1.0984,6,1756.1562,801.0,607.0
1.0554,12,1909.8756,1186.0,755.0
1.0135,46,1853.0735,3059.0,1292.0
1.0494,29,4048.4682,2021.0,1171.0
1.0572,40,9253.077,2599.0,1032.0
1.0243,24,1779.3122,1977.0,892.0
1.0926,25,9152.2928,1844.0,1036.0
1.0468,22,2735.2795,1711.0,1019.0
1.0711,4,1316.1945,702.0,486.0
1.081,42,26343.844,2856.0,1170.0
1.0401,22,2374.9371,1659.0,1023.0
1.0185,44,2240.1932,2815.0,1189.0
1.0448,17,2106.5113,1556.0,902.0
1.0751,43,22506.1423,2755.0,1335.0
1.0968,39,36725.7124,2593.0,1427.0
1.0886,22,6472.965,1662.0,1021.0
1.0173,43,2090.7828,2756.0,1309.0
1.0227,23,1675.7525,1706.0,1272.0
1.0379,42,4770.1441,2695.0,1166.0
1.0729,26,6230.7507,1860.0,1061.0
1.0216,46,2672.5182,3030.0,1287.0
1.0944,20,6074.656,1545.0,897.0
1.0603,42,11695.2088,2697.0,1169.0
1.0812,9,2019.0837,985.0,748.0
1.0703,48,26077.456,3151.0,1535.0
1.0997,34,25311.8362,2272.0,1673.0
1.0184,43,2190.2354,3598.0,1346.0
1.0481,24,3087.9148,2139.0,899.0
1.0116,20,1259.4369,1573.0,907.0
1.0262,14,1436.3099,1454.0,894.0
1.0408,50,7385.2326,3860.0,1995.0
1.0538,15,2194.6886,1715.0,1032.0
1.1,10,2593.7425,1223.0,782.0
1.0169,7,1124.4696,893.0,749.0
1.0557,35,6666.8127,2895.0,1673.0
1.0852,34,16118.7995,2930.0,1255.0
1.0134,22,1340.2314,2431.0,1250.0
1.0889,40,30166.1518,4401.0,1694.0
1.0218,25,1714.5394,2664.0,1459.0
1.0239,12,1327.6711,1312.0,786.0
1.0848,50,58544.1933,4150.0,2027.0
1.0662,11,2024.0697,1288.0,914.0
1.0749,3,1241.9502,788.0,507.0
1.047,44,7544.9088,2810.0,1199.0
1.0748,29,8100.3181,2230.0,1172.0
1.065,49,21884.2053,3071.0,1170.0
1.0774,29,8688.2471,2020.0,1168.0
1.0311,16,1632.3474,1555.0,758.0
1.0379,31,3168.2604,2126.0,1259.0
1.0914,13,3117.3915,1175.0,888.0
1.0431,37,4764.9679,2440.0,1303.0
1.0986,30,16795.3029,2070.0,1125.0
1.0792,50,45195.6704,3117.0,1188.0
1.0444,34,4379.9923,2480.0,1051.0
1.0477,11,1669.5767,1069.0,886.0
1.0835,39,22820.6343,2538.0,1284.0
1.0225,17,1459.7429,1403.0,1040.0
1.0147,31,1572.054,2122.0,1266.0
1.0887,36,21315.5246,2405.0,1032.0
1.0941,46,62606.9907,3080.0,1292.0
1.0861,8,1936.237,915.0,615.0
1.0357,49,5577.8244,3073.0,1162.0
1.0244,29,2011.9516,2015.0,1309.0
1.0915,10,2400.1446,1015.0,757.0
1.0848,6,1629.664,797.0,611.0
1.0952,15,3912.0241,1298.0,997.0
1.0835,23,6325.066,1695.0,1145.0
1.0937,27,11226.6899,2097.0,1170.0
1.0148,33,1623.8845,2234.0,1034.0
1.0437,25,2913.3461,1813.0,1032.0
1.0995,24,9742.8409,1894.0,895.0
1.0302,21,1867.895,1599.0,1020.0
1.0938,46,61822.1744,2902.0,1295.0
1.0685,10,1939.7478,1322.0,1343.0
1.0224,19,1523.3369,1516.0,1037.0
1.0926,31,15570.3036,2127.0,1269.0
1.0726,9,1879.0578,993.0,769.0
1.0783,31,10349.7,2344.0,1275.0
1.0504,1,1050.4,510.0,195.0
1.0915,2,1191.3722,566.0,332.0
1.033,10,1383.5766,1016.0,766.0
1.0594,47,15059.7764,2955.0,1731.0
1.0648,28,5801.031,1974.0,1046.0
1.02,19,1456.8112,1502.0,1024.0
1.0314,8,1280.6104,922.0,628.0
1.0143,27,1467.2141,1928.0,1336.0
1.0675,40,13636.8903,2622.0,1041.0
1.0511,8,1489.8834,1274.0,1083.0
1.0853,32,13727.5709,4291.0,1565.0
1.0637,2,1131.4577,589.0,338.0
1.0669,37,10979.371,2478.0,1587.0
1.0318,10,1367.5879,2034.0,1164.0
1.0362,1,1036.2,754.0,298.0
1.0653,16,2751.3816,2223.0,2310.0
1.0614,12,2044.3206,1196.0,779.0
1.0698,6,1499.0481,856.0,878.0
1.0571,24,3791.279,2265.0,920.0
1.0161,34,1721.2317,2661.0,1054.0
1.059,33,6630.8115,2705.0,1045.0
1.0599,25,4281.7598,1811.0,1037.0
1.0886,3,1290.0454,626.0,466.0
1.0672,24,4763.2086,2144.0,893.0
1.0328,2,1066.6758,571.0,336.0
1.0421,5,1228.9861,757.0,616.0
1.041,47,6609.7386,3379.0,1555.0
1.0691,7,1596.3507,1120.0,809.0
1.0794,48,39152.1719,3370.0,1129.0
1.0781,9,1967.5755,1062.0,821.0
1.014,35,1626.7785,2739.0,1301.0
1.0405,42,5298.6783,2953.0,1281.0
1.0258,50,3573.837,3419.0,1466.0
1.0716,45,22463.2051,3184.0,1451.0
1.0531,12,1860.5243,1252.0,826.0
1.083,5,1489.8491,828.0,671.0
1.0744,30,8609.5408,2432.0,1246.0
1.0133,13,1187.3932,1299.0,979.0
1.0139,13,1196.5658,1291.0,974.0
1.0897,21,6073.597,1756.0,1271.0
1.094,33,19389.7239,2461.0,1181.0
1.0458,35,4794.0473,2556.0,1289.0
1.0526,3,1166.2458,689.0,511.0
1.0778,13,2648.4778,1446.0,977.0
1.0357,50,5776.9527,3434.0,1303.0
1.0143,42,1815.4733,2961.0,1424.0
1.0399,8,1367.5167,1001.0,674.0
1.0819,28,9062.3198,2209.0,1141.0
1.0901,48,62861.4367,3307.0,1431.0
1.0496,25,3354.2509,3523.0,2103.0
1.0405,12,1610.2934,1278.0,835.0
1.0547,32,5497.0068,2634.0,980.0
1.0431,34,4198.3839,2574.0,1140.0
1.034,6,1222.1464,887.0,670.0
1.0754,6,1546.7502,881.0,674.0
1.0488,12,1771.3817,1470.0,827.0
1.0591,21,3339.4606,1762.0,1124.0
1.0192,21,1490.8973,1755.0,1118.0
1.0695,20,3833.6793,1695.0,988.0
1.0501,46,9475.6779,3357.0,1470.0
1.0484,45,8389.1035,3144.0,1445.0
1.05,29,4116.1356,2376.0,1286.0
1.0138,23,1370.5743,1872.0,1251.0
1.0653,28,5877.7885,2156.0,1139.0
1.0347,4,1146.1931,927.0,528.0
1.0168,41,1979.9628,2989.0,1321.0
1.0466,33,4495.3561,2850.0,1197.0
1.0821,44,32193.298,3798.0,1358.0
1.0244,2,1049.3954,672.0,383.0
1.0229,39,2418.2097,3027.0,2099.0
1.071,29,7309.6175,2412.0,1358.0
1.0131,5,1067.2387,835.0,673.0
1.0312,42,3634.1428,2978.0,1496.0
1.043,25,2864.8884,1991.0,1144.0
1.0955,3,1314.7317,692.0,510.0
